Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.6,10.8,86.8677,81.7578,551.8651
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,3.9,0,0,199.2846
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.8,0.7,0.2,40.8789,35.769,10.2197
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0.1,0.1,1.8,5.1099,5.1099,91.9775
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.2,0.1,0.8,10.2197,5.1099,40.8789
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.2,0.2,2.3,10.2197,10.2197,117.5268
2005,33,‰ªR§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.5,0.5,1.9,25.5493,25.5493,97.0874
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.4,1.3,24.4,71.5381,66.4282,1246.806
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,5.9,0,0,301.4819
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,6.4,0,0,327.0312
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,5.7,0,0,291.2621
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.1,0.1,0.8,5.1099,5.1099,40.8789
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,2.1,0,0,107.3071
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.2,0.2,1.4,10.2197,10.2197,71.5381
2005,33,‰ªR§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,1,1,2.2,51.0986,51.0986,112.417
2005,33,‰ªR§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,3.5,10.2197,10.2197,178.8452
2005,33,‰ªR§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.1,1,14.8,56.2085,51.0986,756.2596
2005,33,‰ªR§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.1,0.1,0.9,5.1099,5.1099,45.9888
2005,33,‰ªR§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.5,0.4,8.3,25.5493,20.4394,424.1185
2005,33,‰ªR§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,0.9,0,0,45.9888
2005,33,‰ªR§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.5,0.4,4.6,25.5493,20.4394,235.0537
2005,33,‰ªR§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,3,35.769,35.769,153.2959
2005,33,‰ªR§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.5,0.5,0.9,25.5493,25.5493,45.9888
2005,33,‰ªR§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.8,0,0,40.8789
2005,33,‰ªR§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.2,0.2,1.2,10.2197,10.2197,61.3183
2005,33,‰ªR§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0.2,10.2197,10.2197,10.2197
2005,33,‰ªR§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2005,33,‰ªR§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2005,33,‰ªR§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.1,0.1,0,5.1099,5.1099,0
2005,33,‰ªR§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.1,0.1,0.1,5.1099,5.1099,5.1099
2005,33,‰ªR§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0,5.1099,5.1099,0
2005,33,‰ªR§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.2,5.1099,5.1099,10.2197
2005,33,‰ªR§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,1.1,25.5493,25.5493,56.2085
2005,33,‰ªR§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.2,6,122.6367,112.417,306.5917
2005,33,‰ªR§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,1.7,1.5,1.5,86.8677,76.6479,76.6479
2005,33,‰ªR§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.8,0.7,4.5,40.8789,35.769,229.9438
2005,33,‰ªR§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,10,5.1099,5.1099,510.9862
2005,33,‰ªR§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.1,0,0,5.1099
2005,33,‰ªR§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,9.9,5.1099,5.1099,505.8763
2005,34,L“‡§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,38.6,36.5,192.6,1341.6754,1268.6827,6694.4734
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.6,0.5,8.4,20.8551,17.3792,291.9708
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.2,0.1,1.1,6.9517,3.4758,38.2343
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0,3.4758,3.4758,0
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.6,0,0,20.8551
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.9,0,0,31.2826
2005,34,L“‡§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.3,0.2,5.7,10.4275,6.9517,198.123
2005,34,L“‡§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.4,4.3,5.5,152.9371,149.4612,191.1714
2005,34,L“‡§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.4,0.4,0.8,13.9034,13.9034,27.8067
2005,34,L“‡§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.5,0.5,0.5,17.3792,17.3792,17.3792
2005,34,L“‡§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.5,0.5,0.4,17.3792,17.3792,13.9034
2005,34,L“‡§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,2.2,2.1,2.4,76.4685,72.9927,83.4202
2005,34,L“‡§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.8,0.7,1.5,27.8067,24.3309,52.1376
2005,34,L“‡§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.6,3.4758,3.4758,20.8551
2005,34,L“‡§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,0.6,3.4758,3.4758,20.8551
2005,34,L“‡§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,3.4758
2005,34,L“‡§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,0.9,11.5,34.7584,31.2826,399.7219
2005,34,L“‡§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.9,0,0,31.2826
2005,34,L“‡§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.8,0.7,5.7,27.8067,24.3309,198.123
2005,34,L“‡§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.2,0.2,4.8,6.9517,6.9517,166.8405
2005,34,L“‡§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,8.7,8.6,7.4,302.3983,298.9225,257.2124
2005,34,L“‡§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,4.7,4.7,1.9,163.3646,163.3646,66.041
2005,34,L“‡§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.8,0.7,2,27.8067,24.3309,69.5169
2005,34,L“‡§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.9,3.4758,3.4758,31.2826
2005,34,L“‡§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,3.1,3,2.6,107.7511,104.2753,90.3719
2005,34,L“‡§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.8,2.6,4,97.3236,90.3719,139.0337
2005,34,L“‡§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,6.7,6.9517,6.9517,232.8815
2005,34,L“‡§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.1,0.1,2.6,3.4758,3.4758,90.3719
2005,34,L“‡§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,4.1,3.4758,3.4758,142.5096
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2.3,3.4758,3.4758,79.9444
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.4,0,0,13.9034
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0.1,0.1,0.6,3.4758,3.4758,20.8551
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.1,0,0,3.4758
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.9,0,0,31.2826
2005,34,L“‡§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.4,0,0,13.9034
2005,34,L“‡§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,8.2,7.8,24.2,285.0191,271.1157,841.154
2005,34,L“‡§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.3,0.2,15.1,10.4275,6.9517,524.8523
2005,34,L“‡§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.5,0.5,1.9,17.3792,17.3792,66.041
2005,34,L“‡§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,1.1,1,2.3,38.2343,34.7584,79.9444
2005,34,L“‡§,09,zΒνn‚ΜΎ³,094,”][Η,4.2,4.1,2.9,145.9854,142.5096,100.7994
2005,34,L“‡§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,1.9,1.8,0.9,66.041,62.5652,31.2826
2005,34,L“‡§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.3,0.3,1,10.4275,10.4275,34.7584
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,2,1.8,17.4,69.5169,62.5652,604.7967
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0.1,0,5,3.4758,0,173.7921
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.7,0.6,0.3,24.3309,20.8551,10.4275
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0.1,0.1,3.3,3.4758,3.4758,114.7028
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.2,0.2,1.1,6.9517,6.9517,38.2343
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.2,0.2,4.6,6.9517,6.9517,159.8888
2005,34,L“‡§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.7,0.6,3.2,24.3309,20.8551,111.227
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.8,1.7,32.7,62.5652,59.0893,1136.601
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,4.7,0,0,163.3646
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,10,0,0,347.5843
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,8.2,0,0,285.0191
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.2,0.2,1.5,6.9517,6.9517,52.1376
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,2.7,0,0,93.8478
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.5,0.4,2.6,17.3792,13.9034,90.3719
2005,34,L“‡§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,1.1,1.1,3.1,38.2343,38.2343,107.7511
2005,34,L“‡§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,5.6,6.9517,6.9517,194.6472
2005,34,L“‡§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.5,36.7,59.0893,52.1376,1275.634
2005,34,L“‡§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.2,0.2,1.8,6.9517,6.9517,62.5652
2005,34,L“‡§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.7,0.6,18.4,24.3309,20.8551,639.5551
2005,34,L“‡§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.1,0,1.5,3.4758,0,52.1376
2005,34,L“‡§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.7,0.7,15.1,24.3309,24.3309,524.8523
2005,34,L“‡§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.2,4.7,41.7101,41.7101,163.3646
2005,34,L“‡§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.9,0.8,1.8,31.2826,27.8067,62.5652
2005,34,L“‡§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0.1,0.1,1.2,3.4758,3.4758,41.7101
2005,34,L“‡§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.2,0.2,1.7,6.9517,6.9517,59.0893
2005,34,L“‡§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.4,0.4,17.3792,13.9034,13.9034
2005,34,L“‡§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2005,34,L“‡§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2005,34,L“‡§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.2,0.1,0,6.9517,3.4758,0
2005,34,L“‡§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.4,0.3,0.3,13.9034,10.4275,10.4275
2005,34,L“‡§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0,6.9517,6.9517,0
2005,34,L“‡§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,3.4758,3.4758,10.4275
2005,34,L“‡§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.6,1.7,24.3309,20.8551,59.0893
2005,34,L“‡§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.8,3.5,10,132.082,121.6545,347.5843
2005,34,L“‡§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,2.7,2.5,2.9,93.8478,86.8961,100.7994
2005,34,L“‡§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,1.1,1.1,7.1,38.2343,38.2343,246.7848
2005,34,L“‡§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,12.3,6.9517,6.9517,427.5287
2005,34,L“‡§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0.1,0.1,0.9,3.4758,3.4758,31.2826
2005,34,L“‡§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,11.4,3.4758,3.4758,396.2461
2005,35,Rϋ§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,27.5,26.4,98.1,1841.929,1768.2518,6570.6631
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,2.9,26.7917,26.7917,194.2398
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0,0.3,6.6979,0,20.0938
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0,6.6979,6.6979,0
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.6,0,0,40.1875
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.9,0,0,60.2813
2005,35,Rϋ§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.2,0.2,1.2,13.3958,13.3958,80.3751
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.7,2.7,2.5,180.8439,180.8439,167.4481
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.4,20.0938,20.0938,26.7917
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.2,20.0938,20.0938,13.3958
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.2,20.0938,20.0938,13.3958
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,1.4,1.4,1,93.7709,93.7709,66.9792
2005,35,Rϋ§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.3,0.3,0.8,20.0938,20.0938,53.5834
2005,35,Rϋ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.4,6.6979,6.6979,26.7917
2005,35,Rϋ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,0.3,6.6979,6.6979,20.0938
2005,35,Rϋ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,6.6979
2005,35,Rϋ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.7,5.6,53.5834,46.8855,375.0837
2005,35,Rϋ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.4,0,0,26.7917
2005,35,Rϋ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.6,0.6,3,40.1875,40.1875,200.9377
2005,35,Rϋ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,2.2,6.6979,6.6979,147.3543
